time,x,y,z,gforce
12.031,-0.24,0.85,-0.37
12.036,1.04,1.97,-0.18
12.041,2.00,3.05,-0.05
12.046,2.76,4.23,0.52
12.051,2.89,4.45,0.21
12.056,2.86,4.80,0.29
12.061,2.75,5.17,-0.01
12.066,2.55,5.73,-0.16
12.071,2.14,5.78,0.29
12.077,1.93,5.54,0.55
12.094,1.36,4.88,0.14
12.094,1.06,4.38,-0.33
12.095,0.05,2.88,-0.29
12.096,-0.64,1.44,-0.07
12.102,-1.30,0.40,0.01
12.106,-1.41,0.60,-0.12
12.112,-1.34,1.23,0.04
12.116,-0.59,2.03,0.01
12.121,0.10,1.99,0.39
12.128,1.02,2.85,-0.42
12.131,1.68,3.70,0.33
12.136,2.14,4.43,-0.02
12.141,2.37,4.67,0.24
12.146,2.53,4.23,-0.22
12.151,2.64,4.63,-0.24
12.156,2.40,4.91,0.20
12.162,1.96,4.83,0.18
12.166,1.18,5.08,0.30
12.171,0.45,4.63,-0.06
12.176,-0.31,3.90,-0.01
12.182,-0.84,3.42,-0.05
12.186,-1.20,2.68,0.03
12.191,-1.24,2.38,0.10
12.196,-1.17,2.41,0.24
12.202,-1.01,2.54,-0.33
12.206,-0.63,2.57,0.01
12.212,-0.26,2.61,0.18
12.216,-0.14,2.86,0.07
12.221,0.10,3.03,0.04
12.226,0.80,3.67,0.05
12.231,1.48,4.31,-0.05
12.236,1.93,4.78,0.01
12.242,2.08,5.13,0.17
12.247,2.14,5.27,-0.03
12.252,2.24,5.36,0.30
12.256,2.22,5.84,0.22
12.261,2.07,5.68,-0.08
12.267,1.98,5.61,-0.17
12.271,1.73,5.22,0.05
12.276,1.40,4.67,-0.14
12.282,0.41,3.63,-0.05
12.286,-0.53,2.91,0.07
12.291,-1.13,2.34,0.05
12.297,-1.24,2.24,-0.13
12.301,-1.15,2.23,0.00
12.306,-0.83,2.25,0.03
12.311,-0.46,1.58,-0.17
12.317,-0.50,0.90,-0.04
12.321,-0.63,0.34,-0.01
12.326,-0.72,-0.16,-0.01
12.332,-0.91,-0.46,-0.04
12.337,-0.82,-0.50,0.05
12.341,-0.66,-0.53,0.05
12.348,-0.86,-0.47,0.13
12.351,-0.82,-0.55,-0.09
12.356,-0.88,-0.67,-0.06
12.361,-1.31,-0.63,0.04
12.367,-1.43,-0.75,-0.14
12.371,-1.59,-0.63,0.13
12.378,-1.39,-0.32,-0.00
12.382,-0.90,-0.31,-0.22
12.387,-0.79,-0.04,-0.08
12.392,-1.16,-0.24,-0.23
12.399,-1.51,-0.34,-0.01
12.401,-1.65,-0.32,0.02
12.406,-1.48,-0.20,-0.15
12.412,-1.09,0.12,-0.06
12.417,-0.65,0.41,-0.05
12.422,-0.39,0.76,-0.09
12.426,-0.26,0.95,0.08
12.432,-0.34,0.97,0.05
12.436,-0.05,1.19,-0.00
12.441,0.63,1.59,0.03
12.446,1.12,1.71,0.10
12.452,1.04,1.48,0.04
12.456,0.71,1.04,0.02
12.462,0.03,0.43,0.01
12.467,-0.60,-0.18,0.10
12.472,-0.57,-0.44,-0.11
12.476,0.15,-0.34,-0.17
12.484,0.45,-0.24,-0.03
12.486,0.64,0.11,-0.15
12.491,0.74,0.61,-0.08
12.496,0.97,1.19,0.07
12.502,1.04,1.59,0.11
12.506,1.02,1.74,0.11
12.511,0.99,1.83,0.05
12.517,0.37,1.02,0.07
12.523,-0.03,-0.01,-0.01
12.526,-0.10,0.01,-0.19
12.533,-0.09,0.02,-0.20
12.537,-0.06,0.02,-0.07
12.542,-0.02,-0.01,-0.01
12.547,-0.03,-0.00,0.08
12.552,-0.04,-0.01,0.14
12.557,-0.02,0.02,0.14
12.562,-0.05,-0.01,0.08
12.568,-0.06,-0.01,0.02
12.571,-0.10,-0.05,0.17
12.576,-0.10,-0.07,0.23
12.597,-0.16,-0.14,0.29
12.598,-0.23,-0.12,0.02
12.599,-0.24,-0.12,-0.01
12.600,0.32,0.21,-0.60
12.605,0.28,0.09,-2.79
12.608,-0.35,-0.13,0.23
12.611,0.05,-0.15,1.51
12.619,0.09,0.01,0.36
12.622,-0.05,-0.07,0.40
12.627,-0.08,0.01,-0.10
12.632,-0.09,-0.00,-0.14
12.637,-0.06,0.01,-0.12
12.642,-0.03,-0.02,-0.05
12.647,-0.06,0.01,-0.01
12.653,-0.02,-0.02,-0.02
12.657,-0.01,0.00,0.02
12.662,-0.02,0.01,-0.06
12.667,-0.04,0.02,-0.05
12.672,-0.03,-0.00,0.03
12.677,-0.04,0.00,0.10
12.682,-0.05,0.01,-0.05
12.687,-0.07,0.01,-0.03
12.692,-0.01,-0.01,-0.03
12.697,-0.06,-0.02,0.03
12.705,-0.06,0.03,-0.01
12.707,-0.05,-0.01,-0.06
12.712,-0.04,-0.03,-0.04
12.717,-0.06,0.01,0.03
12.722,-0.06,0.01,0.03
12.727,-0.03,-0.01,-0.02
12.733,-0.05,0.02,-0.01
12.738,-0.07,-0.03,0.02
12.742,-0.05,-0.01,0.06
12.747,-0.03,0.01,-0.03
12.754,-0.05,-0.01,0.01
12.757,0.01,-0.00,0.03
12.762,-0.06,-0.02,-0.02
12.767,-0.02,0.05,0.05
12.772,-0.05,-0.02,-0.06
12.777,-0.06,-0.01,-0.03
12.782,-0.01,0.01,-0.05
12.787,-0.03,-0.01,-0.02
12.792,-0.01,0.00,-0.05
12.797,-0.02,0.00,0.03
12.805,-0.01,-0.00,-0.03
12.808,-0.02,0.01,0.07
12.812,-0.06,-0.01,-0.05
12.817,-0.04,0.01,-0.07
12.823,-0.03,0.01,0.07
12.827,-0.03,0.02,-0.05
12.832,-0.02,0.02,-0.01
12.839,-0.05,0.00,0.00
12.842,0.00,0.00,-0.05
12.847,-0.02,-0.00,-0.00
12.852,-0.04,-0.00,0.02
12.857,-0.02,-0.03,0.01
12.862,-0.05,-0.00,-0.00
12.867,-0.04,0.01,-0.03
12.873,-0.06,-0.01,0.06
12.877,-0.01,-0.01,0.04
12.882,-0.06,0.00,0.03
12.890,-0.05,0.00,-0.00
12.892,-0.06,-0.03,-0.03
12.897,-0.03,0.00,0.04
12.902,-0.06,-0.00,-0.01
12.907,-0.05,0.02,-0.01
12.912,-0.01,-0.01,-0.02
12.917,-0.05,0.01,0.05
12.923,-0.06,-0.01,-0.02
12.927,-0.07,-0.02,-0.04
12.932,-0.05,-0.02,-0.04
12.937,-0.02,0.00,-0.01
12.942,-0.05,-0.02,-0.04
12.947,-0.04,-0.03,-0.05
12.952,-0.04,0.00,-0.04
12.958,-0.03,-0.01,-0.02
12.962,-0.06,0.03,-0.00
12.967,-0.05,-0.03,0.01
12.973,-0.07,-0.03,-0.04
12.977,-0.03,-0.01,-0.03
12.982,-0.02,-0.02,0.01
12.987,-0.05,-0.04,0.03
12.992,-0.01,0.01,0.01
12.997,-0.02,-0.01,-0.04
13.003,-0.04,0.03,0.02
13.008,-0.01,-0.00,-0.01
13.012,-0.03,-0.01,-0.03
13.017,-0.05,-0.01,-0.01
13.028,-0.01,-0.02,-0.02
13.030,-0.06,0.02,-0.02
13.035,0.00,-0.02,0.01
13.040,-0.00,0.00,0.01
13.042,0.00,-0.02,0.01
13.047,-0.03,-0.01,0.04
13.052,-0.06,-0.02,-0.03
13.059,0.00,0.01,-0.21
13.062,-0.12,0.01,-0.33
13.067,-0.06,-0.03,0.23
13.072,-0.01,-0.03,-0.25
13.078,-0.04,0.01,0.10
13.084,-0.04,-0.01,0.20
13.088,-0.02,-0.01,0.01
13.092,-0.02,-0.02,0.14
13.097,0.01,-0.01,0.12
13.102,-0.00,0.00,0.19
13.108,-0.01,-0.02,0.13
13.112,-0.03,0.01,0.05
13.117,0.00,0.01,0.02
13.122,-0.08,0.03,-0.05
13.127,0.01,-0.04,-0.20
13.132,-0.03,-0.02,-0.22
13.137,-0.01,-0.01,-0.12
13.154,-0.02,0.02,-0.03
13.154,0.01,0.01,0.05
13.155,-0.02,0.03,-0.02
13.163,-0.01,0.00,-0.02
13.163,-0.04,0.01,-0.00
13.167,-0.01,-0.03,-0.03
13.204,-0.03,0.01,-0.04
13.204,-0.01,0.02,-0.04
13.205,-0.05,-0.00,-0.02
13.205,-0.01,-0.00,0.02
13.206,-0.04,-0.00,0.00
13.207,0.00,-0.02,0.01
13.207,-0.05,0.00,-0.07
13.209,0.00,0.00,0.03
13.246,-0.03,-0.00,-0.02
13.247,0.02,-0.02,-0.00
13.247,-0.01,0.02,-0.03
13.248,-0.01,-0.01,0.04
13.248,-0.02,-0.01,-0.04
13.249,-0.05,0.01,-0.05
13.250,-0.02,-0.01,-0.02
13.250,-0.00,0.02,0.02
13.259,-0.02,0.02,-0.00
13.260,-0.03,-0.00,0.04
13.273,-0.06,0.07,0.02
13.273,-0.01,-0.02,-0.02
13.274,0.01,-0.02,-0.01
13.295,0.00,0.01,0.08
13.295,-0.05,-0.02,-0.06
13.296,-0.04,-0.01,0.02
13.296,-0.05,0.01,0.02
13.297,0.00,0.03,0.02
13.303,-0.05,-0.01,-0.04
13.308,-0.01,-0.03,-0.04
13.344,-0.03,-0.02,-0.02
13.344,-0.03,-0.02,-0.02
13.345,-0.03,-0.03,0.03
13.345,-0.02,0.02,0.04
13.347,-0.02,-0.05,-0.05
13.348,-0.02,-0.02,-0.04
13.348,-0.04,-0.05,0.02
13.349,-0.06,-0.03,-0.00
13.359,-0.03,-0.02,-0.03
13.359,-0.03,-0.02,0.00
13.364,-0.02,-0.03,-0.03
13.381,-0.03,0.01,-0.05
13.381,0.01,-0.01,-0.02
13.382,-0.03,-0.04,0.04
13.382,-0.02,0.00,-0.03
13.389,-0.01,0.01,0.01
13.393,-0.06,0.05,-0.03
13.398,-0.02,0.02,-0.07
13.403,-0.05,0.04,0.00
13.408,0.02,0.02,-0.00
13.416,0.01,0.02,0.02
13.420,-0.03,-0.01,0.02
13.423,0.01,0.01,0.02
13.428,0.01,0.02,0.02
13.433,0.03,0.01,-0.04
13.438,-0.02,0.00,-0.01
13.443,-0.02,-0.01,-0.01
13.448,-0.00,0.03,-0.04
13.453,0.03,0.03,0.03
13.458,0.00,-0.03,0.00
13.464,-0.00,0.00,0.02
13.468,-0.01,-0.01,0.03
13.473,0.04,-0.03,-0.05
13.478,0.02,-0.01,-0.03
13.483,-0.03,-0.04,-0.00
13.488,-0.03,-0.01,-0.02
13.493,-0.03,-0.05,-0.04
13.498,0.00,-0.02,0.02
13.503,-0.01,-0.02,-0.04
13.508,-0.00,-0.03,-0.04
13.515,-0.01,-0.02,0.01
13.518,-0.04,-0.02,-0.01
13.525,-0.00,-0.02,0.01
13.529,0.00,0.00,-0.03
13.537,-0.03,-0.01,-0.01
13.538,-0.02,0.01,-0.05
13.543,-0.02,-0.00,-0.08
13.553,-0.00,-0.02,0.00
13.554,0.03,0.01,0.02
13.558,-0.03,0.03,0.01
13.563,0.01,-0.03,0.02
13.569,-0.00,-0.01,-0.01
13.573,-0.01,0.02,-0.05
13.578,-0.00,-0.03,0.06
13.584,0.00,0.01,-0.02
13.589,-0.03,0.03,0.02
13.593,-0.00,-0.01,-0.02
13.599,-0.02,-0.01,-0.02
13.603,-0.00,-0.01,-0.01
13.608,-0.02,0.01,-0.00
13.613,-0.02,-0.02,-0.07
13.619,-0.04,-0.02,0.03
13.623,0.01,-0.02,0.02
13.628,-0.03,-0.00,0.03
13.634,-0.02,-0.01,-0.01
13.638,-0.00,0.00,-0.00
13.643,-0.01,-0.02,0.05
13.648,-0.05,-0.03,-0.00
13.653,-0.02,-0.03,-0.05
13.658,-0.02,-0.04,0.01
13.663,-0.02,-0.02,0.01
13.669,-0.04,-0.03,0.02
13.673,-0.02,0.00,0.00
13.678,0.02,-0.02,-0.01
13.683,-0.04,-0.01,-0.06
13.688,-0.00,0.02,0.03
13.693,-0.00,0.03,0.05
13.698,-0.03,-0.01,0.03
13.703,0.02,0.01,-0.00
13.708,0.01,-0.04,0.04
13.714,-0.02,0.01,0.10
13.719,-0.01,-0.03,0.04
13.723,-0.01,-0.03,0.07
13.728,0.02,0.03,0.01
13.736,0.02,0.04,-0.01
13.738,-0.04,0.00,0.00
13.743,-0.04,0.02,0.00
13.748,-0.02,-0.01,-0.05
13.753,-0.08,-0.02,-0.00
13.758,-0.04,0.03,-0.02
13.763,-0.01,0.01,0.03
13.771,-0.04,0.01,-0.00
13.774,-0.02,-0.03,0.04
13.778,-0.02,-0.03,-0.01
13.783,-0.04,-0.00,0.06
13.788,-0.03,-0.05,0.03
13.793,0.01,-0.04,0.00
13.798,-0.02,-0.06,0.11
13.804,-0.03,-0.02,0.05
13.808,-0.01,-0.01,-0.02
13.813,0.01,-0.03,0.00
13.820,0.02,-0.01,-0.01
13.823,0.01,0.01,0.02
13.828,0.05,-0.00,0.04
13.834,0.02,0.02,0.02
13.839,0.04,0.01,0.02
13.843,0.00,0.02,-0.02
13.848,0.00,0.00,0.02
13.854,0.01,-0.01,0.03
13.858,0.02,0.02,-0.01
13.863,-0.04,0.04,0.01
13.871,-0.02,0.01,-0.08
13.873,-0.00,-0.00,-0.04
13.878,0.00,0.03,0.04
13.883,0.01,-0.01,0.01
13.889,-0.04,-0.00,-0.04
13.894,-0.06,-0.04,0.01
13.898,-0.02,-0.01,0.00
13.904,-0.05,-0.05,0.04
13.908,-0.07,-0.03,-0.06
13.913,0.02,-0.03,-0.14
13.919,-0.03,-0.02,0.06
13.926,0.01,-0.01,-0.08
13.930,-0.02,0.00,0.04
13.934,-0.00,0.02,0.04
13.939,-0.01,-0.02,-0.05
13.943,0.02,0.02,-0.06
13.948,0.01,0.02,0.02
13.956,0.03,0.03,0.06
13.958,-0.00,0.04,-0.02
13.963,0.05,0.04,-0.25
13.969,0.02,0.03,0.01
13.974,0.03,0.03,0.14
13.978,0.01,0.01,-0.13
13.983,0.01,0.01,0.00
13.990,0.01,0.03,0.27
13.993,0.04,0.05,0.01
13.998,0.03,0.00,-0.16
14.005,0.11,-0.00,0.01
14.008,-0.02,-0.06,1.39
14.013,-0.02,0.01,-0.92
14.019,-0.10,-0.04,-0.73
14.031,-0.10,-0.01,0.38
14.031,0.01,-0.02,0.03
14.036,-0.01,-0.02,-0.19
14.039,-0.06,0.03,-0.31
14.043,-0.07,-0.04,0.09
14.048,0.03,-0.05,-0.12
14.053,-0.01,-0.00,-0.17
14.058,-0.07,-0.04,-0.05
14.063,0.02,-0.04,-0.24
14.069,0.06,-0.02,0.21
14.074,0.02,-0.02,0.36
14.078,0.00,0.01,0.41
14.092,0.00,0.04,0.01
14.093,-0.06,0.05,-0.28
14.094,-0.08,-0.02,0.01
14.104,-0.02,0.00,0.02
14.105,-0.02,0.05,-0.08
14.112,-0.01,0.03,0.01
14.113,-0.01,0.01,-0.01
14.119,0.02,0.07,-0.01
14.125,-0.04,0.02,-0.07
14.129,-0.00,0.01,0.05
14.135,0.02,0.00,-0.02
14.139,0.03,0.01,-0.03
14.145,0.03,-0.03,-0.05
14.148,0.02,-0.02,0.04
14.154,0.03,-0.06,-0.01
14.159,-0.02,-0.06,0.01
14.164,-0.01,-0.08,-0.03
14.169,0.02,-0.05,-0.03
14.176,0.04,-0.05,-0.07
14.179,0.01,-0.08,0.04
14.183,0.02,-0.08,0.06
14.189,0.02,-0.07,-0.00
14.196,-0.01,-0.07,-0.02
14.199,-0.02,-0.04,-0.00
14.204,0.01,-0.04,-0.05
14.212,0.03,-0.03,-0.02
14.215,0.03,-0.01,-0.03
14.219,0.03,0.02,-0.04
14.225,0.02,0.04,0.06
14.229,-0.02,0.03,-0.04
14.234,-0.01,0.05,-0.03
14.239,-0.00,0.10,0.01
14.244,-0.02,0.07,-0.03
14.249,-0.02,0.07,0.03
14.254,-0.03,0.07,-0.02
14.263,-0.05,0.06,0.04
14.264,-0.02,0.08,0.01
14.269,-0.04,0.08,-0.01
14.274,-0.09,0.01,0.00
14.279,-0.06,-0.02,0.07
14.284,-0.06,0.00,0.04
14.289,-0.04,-0.03,0.02
14.294,-0.07,-0.03,0.06
14.299,-0.06,-0.03,-0.08
14.304,-0.03,-0.06,-0.04
14.315,-0.05,-0.02,-0.00
14.316,-0.03,-0.07,-0.01
14.319,-0.04,-0.03,-0.01
14.324,-0.03,-0.03,0.03
14.330,-0.03,-0.05,-0.05
14.334,0.02,-0.09,-0.05
14.340,0.01,-0.05,-0.03
14.352,0.01,-0.03,0.02
14.353,0.05,-0.05,0.04
14.354,0.04,-0.04,0.07
14.364,0.08,-0.07,0.04
14.365,0.07,-0.05,-0.01
14.369,0.06,-0.05,0.04
14.374,0.08,-0.01,-0.04
14.379,0.03,0.01,0.05
14.384,0.07,-0.02,-0.00
14.389,0.05,0.02,0.03
14.395,0.03,0.03,0.07
14.399,0.02,0.05,-0.01
14.404,0.04,0.04,0.02
14.409,0.06,0.06,-0.04
14.414,0.02,0.08,0.03
14.419,0.05,0.01,-0.08
14.424,-0.02,0.02,-0.02
14.429,-0.01,0.03,0.01
14.434,-0.05,0.06,-0.04
14.439,-0.07,0.05,-0.01
14.446,-0.03,0.03,-0.06
14.449,-0.02,-0.01,0.01
14.454,-0.06,0.00,-0.08
14.459,-0.04,-0.00,0.04
14.464,-0.06,-0.03,-0.00
14.469,-0.05,-0.03,-0.01
14.476,-0.06,-0.05,-0.01
14.488,-0.05,-0.06,-0.01
14.489,-0.07,-0.04,0.02
14.489,-0.03,-0.04,-0.05
14.497,-0.04,-0.07,0.02
14.499,-0.01,-0.05,0.06
14.504,-0.03,-0.01,0.03
14.509,0.00,-0.05,-0.01
14.514,-0.02,-0.01,0.02
14.520,0.00,-0.05,-0.02
14.524,-0.02,-0.01,0.06
14.533,-0.01,-0.02,0.07
14.534,0.02,-0.01,0.01
14.539,0.06,-0.02,-0.06
14.544,0.06,0.00,-0.01
14.549,0.04,-0.02,-0.03
14.554,0.04,0.03,-0.02
14.560,0.02,0.09,0.01
14.565,0.02,0.02,0.12
14.569,0.04,-0.01,0.05
14.574,0.05,0.02,0.06
14.580,0.02,0.01,-0.03
14.601,0.06,0.06,-0.01
14.602,0.02,0.06,-0.02
14.602,0.02,0.03,-0.02
14.603,0.03,0.05,-0.02
14.616,-0.03,0.01,0.01
14.616,0.01,-0.00,0.04
14.617,-0.01,-0.00,0.03
14.626,0.00,0.03,-0.01
14.628,-0.04,0.02,-0.05
14.629,-0.04,-0.00,-0.04
14.636,-0.02,-0.00,0.02
14.640,-0.01,-0.00,-0.03
14.644,-0.05,-0.02,0.02
14.650,-0.02,-0.02,-0.03
14.654,-0.06,-0.05,0.05
14.659,-0.04,-0.04,0.01
14.665,-0.01,-0.03,-0.03
14.671,-0.01,-0.05,-0.02
14.674,-0.01,-0.06,0.02
14.680,-0.02,-0.07,0.01
14.685,-0.02,-0.01,-0.01
14.689,-0.02,-0.01,-0.02
14.694,0.00,0.03,0.02
14.700,-0.04,-0.00,-0.01
14.704,0.04,-0.04,0.01
14.709,-0.02,-0.02,-0.12
14.716,-0.09,-0.04,-0.12
14.719,-0.07,-0.03,-0.17
14.724,0.02,-0.02,-0.09
14.729,-0.02,-0.00,0.09
14.734,-0.00,-0.02,0.06
14.739,0.01,0.01,0.11
14.744,0.05,0.01,0.08
14.749,-0.01,0.01,0.06
14.754,0.03,0.02,0.10
14.759,0.02,0.03,0.02
14.764,0.04,-0.02,0.08
14.769,0.07,-0.01,-0.04
14.774,0.05,0.05,-0.01
14.779,0.01,0.00,-0.04
14.784,-0.10,-0.01,-0.01
14.790,-0.35,-0.20,-0.03
14.795,-0.44,-0.20,-0.07
14.804,0.02,0.03,-0.07
14.804,0.45,0.24,-0.02
14.810,0.65,0.29,-0.05
14.815,0.08,0.04,-0.03
14.820,0.01,0.04,-0.00
14.825,-0.02,-0.00,0.03
14.830,-0.02,-0.03,0.04
14.835,-0.04,-0.01,0.09
14.840,-0.01,-0.01,0.02
14.846,-0.06,-0.08,0.12
14.851,-0.05,-0.05,0.05
14.866,-0.08,-0.03,-0.05
14.868,-0.06,-0.08,-0.06
14.870,-0.04,-0.03,-0.03
14.872,-0.06,-0.02,0.00
14.884,-0.04,-0.07,-0.04
14.884,-0.07,-0.05,-0.08
14.885,-0.03,-0.02,-0.08
14.890,-0.11,-0.04,-0.02
14.895,-0.05,-0.01,-0.02
14.900,0.01,-0.00,-0.04
14.926,0.04,0.04,0.07
14.927,0.00,0.02,0.05
14.927,0.04,0.02,0.02
14.928,-0.03,0.02,0.03
14.928,-0.07,0.06,-0.00
14.931,-0.10,0.09,-0.07
14.936,-0.20,0.22,0.02
14.940,-0.20,0.69,0.01
14.945,-0.25,0.95,-0.09
14.950,-0.45,0.94,-0.06
14.955,-0.58,1.02,0.06
14.960,-0.57,1.10,0.07
14.965,-0.40,1.10,0.01
14.970,-0.26,1.10,-0.08
14.975,-0.01,1.10,0.10
14.980,0.36,1.27,0.09
14.985,0.45,1.67,-0.11
14.990,0.55,2.04,0.13
14.995,0.54,2.58,-0.01
15.000,0.57,3.23,-0.01
15.006,0.67,4.00,0.09
15.010,1.00,4.55,-0.07
15.015,1.22,5.06,-0.07
15.021,1.30,5.51,0.05
15.026,1.19,5.78,-0.03
15.030,1.01,5.76,-0.00
15.035,0.66,5.99,-0.01
15.041,0.31,6.15,-0.24
15.045,0.05,6.43,0.18
15.051,0.04,7.07,0.00
15.055,-0.07,7.83,-0.06
15.060,-0.06,8.19,0.44
15.065,0.14,8.01,-0.03
15.070,0.06,7.38,0.24
15.075,-0.16,7.55,-0.13
15.080,-0.14,8.07,0.20
15.092,0.39,8.17,-0.23
15.093,0.31,7.79,0.43
15.102,0.57,7.96,0.08
15.102,0.55,8.12,0.16
15.113,0.65,7.97,0.32
15.114,0.74,7.89,0.08
15.115,0.47,7.78,-1.24
15.120,0.89,7.48,-0.26
15.127,0.78,8.15,0.27
15.134,0.72,6.47,-0.17
15.135,0.39,6.54,-2.43
15.140,0.04,7.03,0.06
15.145,-0.02,5.75,0.81
15.150,0.29,4.56,0.15
15.159,0.33,3.21,-0.10
15.160,0.33,2.87,-0.32
15.165,0.26,2.15,-0.38
15.170,-0.05,1.03,0.42
15.175,-0.05,0.87,0.65
15.180,-0.23,-0.69,-0.78
15.186,-0.17,-1.22,-0.42
15.191,-0.31,-1.66,0.61
15.195,-0.30,-2.38,0.63
15.200,-0.39,-3.05,-0.02
15.205,-0.41,-3.14,0.14
15.210,-0.49,-3.13,0.05
15.215,-0.35,-3.24,0.35
15.221,-0.08,-3.25,-0.20
15.226,0.09,-2.80,0.03
15.230,0.04,-2.35,-0.08
15.235,0.03,-2.67,0.45
15.241,0.07,-2.96,-0.15
15.245,0.15,-2.40,-0.52
15.250,0.14,-2.49,-0.06
15.255,0.13,-2.83,-0.12
15.266,0.14,-2.68,0.04
15.266,0.15,-2.76,-0.24
15.272,0.15,-2.65,-0.14
15.276,0.18,-2.53,-0.09
15.280,0.11,-2.60,0.09
15.285,0.14,-2.68,-0.12
15.291,0.14,-2.40,0.03
15.295,0.14,-2.46,0.08
15.300,0.07,-2.82,0.31
15.305,0.16,-2.88,0.22
15.310,0.13,-2.87,-0.14
15.315,0.20,-2.89,-0.07
15.322,0.15,-2.70,-0.24
15.326,0.20,-2.85,-0.06
15.330,0.16,-2.95,-0.31
15.335,0.22,-3.07,-0.12
15.340,0.13,-2.67,-0.09
15.345,0.15,-2.92,0.58
15.350,0.20,-2.89,-0.20
15.355,0.10,-3.09,0.63
15.363,0.13,-2.87,-0.36
15.366,0.24,-3.01,-0.35
15.370,0.17,-2.69,-0.73
15.376,0.16,-2.98,0.24
15.380,0.03,-2.85,0.23
15.385,0.18,-2.85,0.72
15.390,0.11,-3.23,-0.23
15.395,0.24,-2.93,0.10
15.400,0.17,-2.90,-0.17
15.406,0.24,-2.70,0.24
15.411,0.08,-2.72,0.01
15.415,0.24,-2.78,0.02
15.420,0.17,-2.94,-0.04
15.428,0.18,-2.67,0.03
15.430,0.07,-2.97,0.32
15.435,0.10,-2.87,0.56
15.440,0.17,-2.66,-0.18
15.446,0.22,-2.62,-0.05
15.450,0.16,-2.55,-0.06
15.455,0.22,-2.51,-0.06
15.461,0.10,-2.72,-0.32
15.465,0.21,-2.79,0.15
15.470,0.19,-2.78,-0.03
15.475,0.10,-2.66,-0.13
15.480,0.14,-2.72,0.14
15.485,0.21,-2.67,0.04
15.490,0.07,-2.88,0.04
15.500,0.24,-2.70,-0.12
15.500,0.15,-2.76,0.04
15.505,0.13,-2.79,0.16
15.511,0.13,-2.64,0.22
15.515,0.18,-2.68,0.10
15.520,0.22,-2.56,0.03
15.526,0.12,-2.51,0.05
15.534,0.14,-2.88,0.33
15.536,0.09,-3.00,0.03
15.542,0.06,-2.84,0.04
15.547,0.19,-2.53,-0.27
15.550,0.33,-2.72,-0.26
15.555,0.22,-2.70,-0.08
15.563,0.29,-2.63,0.15
15.565,0.24,-2.67,0.21
15.570,0.36,-2.72,0.19
15.575,0.27,-2.71,-0.07
15.581,0.20,-2.98,0.23
15.587,0.17,-2.73,-0.03
15.590,0.31,-2.86,0.28
15.597,0.22,-2.91,-0.17
15.600,0.21,-2.76,0.18
15.613,0.14,-2.79,-0.09
15.614,0.21,-2.76,-0.16
15.621,0.23,-2.84,0.00
15.622,0.23,-2.89,-0.06
15.626,0.22,-2.93,0.13
15.631,0.20,-2.82,-0.04
15.636,0.12,-2.88,-0.19
15.640,0.16,-2.85,0.05
15.651,0.14,-2.92,-0.06
15.655,0.26,-2.90,-0.10
15.656,0.14,-2.95,0.05
15.661,0.07,-2.89,-0.04
15.666,0.05,-2.92,0.05
15.671,0.02,-2.82,-0.14
15.675,-0.08,-2.83,0.11
15.681,-0.34,-1.39,0.11
15.685,0.12,0.02,-0.03
15.690,0.07,-0.04,-0.01
15.696,0.02,-0.03,-0.15
15.701,0.02,-0.08,-0.05
15.706,-0.01,-0.06,-0.01
15.711,0.01,-0.04,0.06
15.716,0.02,-0.05,0.01
15.721,0.04,-0.04,-0.03
15.725,-0.03,-0.07,-0.04
15.732,0.01,-0.06,-0.04
15.735,-0.00,-0.05,0.03
15.740,-0.03,-0.07,0.04
15.746,0.01,-0.04,0.00
15.751,-0.01,-0.07,-0.02
15.756,-0.04,-0.04,-0.01
15.761,0.01,-0.07,0.01
15.770,0.04,-0.06,-0.00
15.774,0.03,-0.00,-0.04
15.779,0.02,-0.06,0.03
15.780,0.01,-0.04,-0.03
15.786,0.00,-0.05,-0.01
15.791,0.01,-0.04,-0.01
15.796,0.04,-0.02,-0.00
15.801,0.03,-0.01,0.03
15.806,0.00,-0.03,0.03
15.810,0.03,-0.04,0.02
15.816,0.00,-0.05,0.04
15.820,0.02,-0.02,-0.01
15.826,0.03,-0.05,-0.04
15.831,0.05,0.03,-0.03
15.836,0.03,-0.06,-0.01
15.841,0.00,-0.03,0.07
15.846,0.03,-0.03,0.00
15.851,0.03,-0.04,-0.02
15.856,0.04,-0.04,-0.00
15.861,0.02,-0.06,0.07
15.866,0.02,-0.08,-0.00
15.871,0.00,-0.05,0.07
15.876,0.03,-0.05,0.02
15.881,0.00,-0.06,-0.01
15.886,0.00,-0.03,0.02
15.891,0.00,-0.04,-0.05
15.896,-0.01,-0.08,-0.05
15.908,-0.00,-0.06,0.02
15.909,0.03,-0.02,0.06
15.911,-0.01,-0.05,0.02
15.917,0.04,-0.06,0.05
15.921,-0.00,-0.05,0.01
15.926,0.00,-0.07,0.01
15.931,0.02,-0.01,0.06
15.937,-0.03,-0.02,-0.02
15.941,0.02,-0.05,-0.02
15.946,0.01,-0.02,-0.01
15.957,0.00,-0.03,-0.06
15.957,0.03,-0.04,-0.05
15.961,0.04,-0.06,-0.01
15.966,0.03,-0.00,0.02
15.971,0.03,-0.04,0.07
15.976,-0.00,-0.04,0.00
15.982,0.03,-0.06,-0.05
15.986,0.04,-0.05,0.03
15.991,-0.01,-0.02,-0.02
